# compiler: R8
# compiler_version: 2.2.71
# pg_map_id: 4feefc1
# common_typos_disable
com.alibaba.pdns.BuildConfig -> com.alibaba.pdns.a:
    boolean DEBUG -> a
    java.lang.String BUILD_TYPE -> c
    java.lang.String LIBRARY_PACKAGE_NAME -> b
    boolean LOG_DEBUG -> d
    1:1:void <init>():6:6 -> <init>
com.alibaba.pdns.DNSResolver -> com.alibaba.pdns.DNSResolver:
    java.lang.String o -> g
    java.lang.String n -> f
    boolean a -> n
    com.alibaba.pdns.t.a e -> r
    java.lang.String p -> h
    int u -> m
    java.lang.String s -> k
    boolean t -> l
    android.content.Context r -> j
    java.util.concurrent.ScheduledExecutorService g -> t
    com.alibaba.pdns.DNSResolver q -> i
    com.alibaba.pdns.s.e b -> o
    int h -> u
    boolean i -> a
    boolean j -> b
    com.alibaba.pdns.v.a c -> p
    com.alibaba.pdns.w.a d -> q
    com.alibaba.pdns.x.b f -> s
    boolean k -> c
    java.lang.String m -> e
    boolean l -> d
    1:48:void <clinit>() -> <clinit>
    1:1086:void <init>() -> <init>
    1:47:void Init(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> Init
    1:1:com.alibaba.pdns.s.e a(com.alibaba.pdns.DNSResolver) -> a
    2:22:void a() -> a
    23:207:java.lang.String[] a(java.lang.String,boolean,boolean) -> a
    208:286:com.alibaba.pdns.model.a a(java.lang.String,boolean) -> a
    287:312:java.lang.String[] a(java.lang.String,java.lang.String,boolean) -> a
    313:325:com.alibaba.pdns.model.a a(java.lang.String,java.lang.String,boolean,boolean) -> a
    326:328:void a(java.lang.String,java.lang.String) -> a
    1:19:com.alibaba.pdns.DomainInfo[] b(java.lang.String,java.lang.String) -> b
    20:20:java.util.concurrent.ScheduledExecutorService b() -> b
    1:25:void c() -> c
    26:48:java.lang.String[] c(java.lang.String,java.lang.String) -> c
    1:4:void clear() -> clear
    1:24:void clearHostCache(java.lang.String[]) -> clearHostCache
    1:3:void d(java.lang.String,java.lang.String) -> d
    4:18:void d() -> d
    1:6:void e() -> e
    1:35:void f() -> f
    1:1:java.lang.String getAccessKeyId() -> getAccessKeyId
    1:1:java.lang.String getAccessKeySecret() -> getAccessKeySecret
    1:1:java.lang.String getAccountId() -> getAccountId
    1:1:com.alibaba.pdns.s.e getDnsCacheManager() -> getDnsCacheManager
    1:10:com.alibaba.pdns.model.b getDomainStats(java.lang.String,java.lang.String,java.lang.String) -> getDomainStats
    1:1:java.lang.String getEdnsSubnet() -> getEdnsSubnet
    1:1:boolean getEnableCache() -> getEnableCache
    1:13:java.lang.String getIPV4ByHost(java.lang.String) -> getIPV4ByHost
    1:8:com.alibaba.pdns.DomainInfo getIPV4DInfoByUrl(java.lang.String) -> getIPV4DInfoByUrl
    1:13:java.lang.String getIPV6ByHost(java.lang.String) -> getIPV6ByHost
    1:8:com.alibaba.pdns.DomainInfo getIPV6DInfoByUrl(java.lang.String) -> getIPV6DInfoByUrl
    1:3:java.lang.String[] getIPsV4ByHost(java.lang.String) -> getIPsV4ByHost
    1:3:com.alibaba.pdns.DomainInfo[] getIPsV4DInfoByUrl(java.lang.String) -> getIPsV4DInfoByUrl
    1:3:java.lang.String[] getIPsV6ByHost(java.lang.String) -> getIPsV6ByHost
    1:3:com.alibaba.pdns.DomainInfo[] getIPsV6DInfoByUrl(java.lang.String) -> getIPsV6DInfoByUrl
    1:8:com.alibaba.pdns.DNSResolver getInstance() -> getInstance
    1:3:java.lang.String[] getIpsByHost(java.lang.String) -> getIpsByHost
    1:3:java.lang.String[] getIpsByHostFromCache(java.lang.String,boolean) -> getIpsByHostFromCache
    1:3:java.lang.String[] getIpv4ByHostFromCache(java.lang.String,boolean) -> getIpv4ByHostFromCache
    1:3:java.lang.String[] getIpv6ByHostFromCache(java.lang.String,boolean) -> getIpv6ByHostFromCache
    1:1:int getMaxNegativeCache() -> getMaxNegativeCache
    1:1:int getMaxTtlCache() -> getMaxTtlCache
    1:1:int getMinTtlCache() -> getMinTtlCache
    1:16:com.alibaba.pdns.model.a getPDnsData(java.lang.String,java.lang.String) -> getPDnsData
    1:23:void getPDnsDataAsync(java.lang.String,java.lang.String,int) -> getPDnsDataAsync
    1:7:java.lang.String getRequestReportInfo() -> getRequestReportInfo
    1:1:java.lang.String getSchemaType() -> getSchemaType
    1:1:java.lang.String getSessionId() -> getSessionId
    1:1:int getSpeedPort() -> getSpeedPort
    1:1:boolean iSEnableShort() -> iSEnableShort
    1:1:boolean isEnableIPv6() -> isEnableIPv6
    1:1:boolean isEnableLocalDns() -> isEnableLocalDns
    1:1:boolean isEnableSpeedTest() -> isEnableSpeedTest
    1:10:boolean isNetworkChanged() -> isNetworkChanged
    1:1:boolean ispEnable() -> ispEnable
    1:12:void onNetworkStatusChanged() -> onNetworkStatusChanged
    1:15:void preLoadDomains(java.lang.String,java.lang.String[]) -> preLoadDomains
    16:33:void preLoadDomains(java.lang.String[]) -> preLoadDomains
    1:4:void setAccessKeyId(java.lang.String) -> setAccessKeyId
    1:4:void setAccessKeySecret(java.lang.String) -> setAccessKeySecret
    1:1:void setAccountId(java.lang.String) -> setAccountId
    1:5:void setEdnsSubnet(java.lang.String) -> setEdnsSubnet
